Unnamed: 0,nframe_91012583700,absframe_91012583700,x0_91012583700,y0_91012583700,area_91012583700,yadj_91012583700,flower_91012583700,visit_num_91012583700,sx_91012583700,sy_91012583700,speeds_91012583700
0,0,141331,353.0,344.0,1242.0,736.0,,,353.0,736.0,34.532593299664015
1,1,141332,422.0,347.0,1155.0,733.0,,,387.5,734.5,30.739948673419164
2,2,141333,479.0,334.0,1402.0,746.0,,,418.0,738.3333333333334,60.36923425424944
3,3,141334,533.0,324.0,1547.0,756.0,,,478.0,745.0,52.952809179494906
4,4,141335,578.0,317.0,1809.0,763.0,,,530.0,755.0,47.13338048088161
5,5,141336,616.0,299.0,1426.0,781.0,,,575.6666666666666,766.6666666666666,42.28212125447089
6,6,141337,656.0,293.0,862.0,787.0,,,616.6666666666666,777.0,37.87846060464685
7,7,141338,691.0,305.0,1250.0,775.0,,,654.3333333333334,781.0,31.84162195757125
8,8,141339,710.0,316.0,2214.0,764.0,,,685.6666666666666,775.3333333333334,25.05105897074135
9,9,141340,724.0,325.0,1825.0,755.0,,,708.3333333333334,764.6666666666666,15.103347678945577
10,10,141341,733.0,322.0,2011.0,758.0,,,722.3333333333334,759.0,8.339997335464462
11,11,141342,735.0,315.0,2053.0,765.0,,,730.6666666666666,759.3333333333334,8.724168218868295
12,12,141343,743.0,307.0,1457.0,773.0,,,737.0,765.3333333333334,8.353309390761044
13,13,141344,745.0,300.0,1365.0,780.0,,,741.0,772.6666666666666,5.897268670984738
14,14,141345,747.0,302.0,2913.0,778.0,,,745.0,777.0,4.7140452079102735
15,15,141346,741.0,293.0,1307.0,787.0,,,744.3333333333334,781.6666666666666,5.754225500544098
16,16,141347,742.0,283.0,1925.0,797.0,,,743.3333333333334,787.3333333333334,5.011098792790972
17,17,141348,746.0,287.0,1470.0,793.0,,,743.0,792.3333333333334,5.7057475895412
18,18,141349,758.0,295.0,992.0,785.0,,,748.6666666666666,791.6666666666666,6.871842709362749
19,19,141350,758.0,296.0,921.0,784.0,2.0,1.0,754.0,787.3333333333334,3.8873012632302326
20,20,141351,752.0,297.0,1008.0,783.0,2.0,1.0,756.0,784.0,1.0540925533894718
21,21,141352,755.0,296.0,888.0,784.0,2.0,1.0,755.0,783.6666666666666,0.6666666666666288
