Unnamed: 0,nframe_31514194002,absframe_31514194002,x0_31514194002,y0_31514194002,area_31514194002,yadj_31514194002,flower_31514194002,visit_num_31514194002,sx_31514194002,sy_31514194002,speeds_31514194002
0,0,263807,1138.0,862.0,3481.0,218.0,6.0,1.0,1138.0,218.0,11.10180165558726
1,1,263808,1125.0,880.0,403.0,200.0,6.0,1.0,1131.5,209.0,4.258977446393576
2,2,263809,1125.0,882.0,314.0,198.0,6.0,1.0,1129.3333333333333,205.33333333333331,8.956685895029555
3,3,263810,1119.0,881.0,218.0,199.0,6.0,1.0,1123.0,199.0,2.0
4,4,263811,1119.0,880.0,199.0,200.0,6.0,1.0,1121.0,199.0,2.108185106778917
5,5,263812,1119.0,880.0,178.0,200.0,6.0,1.0,1119.0,199.66666666666663,0.4714045207909848
6,6,263813,1118.0,880.0,155.0,200.0,6.0,1.0,1118.6666666666667,200.0,0.3333333333334849
7,7,263814,1118.0,880.0,153.0,200.0,6.0,1.0,1118.3333333333333,200.0,0.3333333333332575
8,8,263815,1118.0,880.0,145.0,200.0,6.0,1.0,1118.0,200.0,0.0
9,9,263816,1118.0,880.0,142.0,200.0,6.0,1.0,1118.0,200.0,0.3333333333333428
10,10,263817,1118.0,879.0,125.0,201.0,6.0,1.0,1118.0,200.33333333333331,0.3333333333333144
11,11,263818,1118.0,879.0,125.0,201.0,6.0,1.0,1118.0,200.66666666666663,0.3333333333333428
12,12,263819,1118.0,879.0,116.0,201.0,6.0,1.0,1118.0,201.0,0.3333333333333428
13,13,263820,1118.0,878.0,99.0,202.0,6.0,1.0,1118.0,201.33333333333331,1.4907119849998005
14,14,263821,1122.0,881.0,16.0,199.0,6.0,1.0,1119.3333333333333,200.66666666666663,1.666666666666788
15,15,263822,1122.0,882.0,20.0,198.0,6.0,1.0,1120.6666666666667,199.66666666666663,2.1343747458108946
16,16,263823,1122.0,883.0,10.0,197.0,6.0,1.0,1122.0,198.0,0.3333333333333428
17,17,263824,1122.0,882.0,6.0,198.0,6.0,1.0,1122.0,197.66666666666663,0.0
18,18,263825,1122.0,882.0,5.0,198.0,6.0,1.0,1122.0,197.66666666666663,10.02773930432762
19,19,263826,1151.0,891.0,10.0,189.0,6.0,1.0,1131.6666666666667,195.0,10.0277393043274
20,20,263827,1151.0,890.0,6.0,190.0,6.0,1.0,1141.3333333333333,192.33333333333331,9.944289260117609
21,21,263828,1151.0,889.0,11.0,191.0,6.0,1.0,1151.0,190.0,11.392004993756778
22,22,263829,1119.0,879.0,67.0,201.0,6.0,1.0,1140.3333333333333,194.0,10.20348524334265
23,23,263830,1127.0,871.0,417.0,209.0,6.0,1.0,1132.3333333333333,200.33333333333331,10.0
