x,y,t
-0.006,-0.034,0.502
-0.076,-0.025,0.517
-0.041,-0.017,0.391
-0.014,-0.043,0.645
-0.067,-0.008,0.291
0.109,-0.008,-0.346
-0.059,-0.025,0.637
-0.076,-0.034,0.532
-0.094,-0.043,0.663
-0.094,-0.017,0.389
-0.014,0.001,0.086
0.003,0.036,-0.491
-0.094,-0.025,0.518
-0.067,-0.025,0.634
-0.006,0.028,-0.491
-0.094,-0.017,0.663
-0.059,-0.025,0.381
-0.085,-0.043,0.520
-0.041,-0.017,0.373
0.012,0.028,-0.337
0.118,0.019,-0.788
0.224,0.178,-0.523
-0.076,-0.034,0.378
-0.023,0.001,-0.043
0.030,0.019,-0.495
0.127,0.019,-0.765
-0.014,-0.025,0.056
0.074,0.019,-0.506
0.012,-0.017,-0.181
0.215,0.160,-0.183
-0.076,-0.034,0.544
-0.006,0.010,0.456
0.074,0.001,-0.187
0.039,0.010,-0.449
0.047,-0.008,0.080
0.039,0.036,-0.772
0.065,0.019,-0.363
-0.014,-0.025,0.419
-0.103,-0.017,0.664
-0.076,-0.034,0.382
0.100,-0.008,-0.346
0.224,0.169,-0.439
0.047,0.001,-0.213
-0.041,-0.008,0.232
0.021,0.028,-0.622
0.109,0.010,-0.553
-0.103,-0.034,0.674
-0.059,-0.017,0.374
-0.085,-0.025,0.366
0.215,0.178,-0.338
-0.076,-0.034,0.400
0.136,0.028,-0.827
-0.014,-0.017,0.640
-0.059,-0.017,0.106
0.030,0.028,-0.456
0.047,0.054,-0.919
0.215,0.169,-0.385
0.127,0.010,-0.744
-0.103,-0.025,0.661
-0.032,0.001,0.443
0.215,0.151,-0.338
0.003,-0.025,0.523
0.127,0.010,-0.784
0.030,0.036,-0.621
-0.041,-0.008,0.094
0.021,0.028,-0.622
-0.094,-0.034,0.389
-0.085,-0.017,0.545
0.056,0.036,-0.786
0.003,0.028,-0.488
-0.076,-0.025,0.649
0.039,0.001,-0.099
-0.094,-0.034,0.544
-0.006,0.010,-0.199
-0.023,-0.034,0.213
0.021,-0.043,0.653
-0.103,-0.034,0.651
0.056,0.028,0.424
0.065,0.045,-0.996
-0.032,-0.017,0.233
-0.103,-0.025,0.678
-0.059,-0.017,0.539
-0.050,-0.025,0.397
-0.067,-0.025,0.389
-0.050,-0.017,0.547
-0.059,-0.025,0.531
0.127,0.010,-0.637
0.039,0.019,-0.542
0.206,0.178,-0.304
0.092,0.010,-0.493
0.039,-0.008,0.070
-0.076,-0.025,0.373
0.065,0.045,-0.425
0.012,0.028,-0.472
-0.014,-0.034,0.649
-0.103,-0.025,0.641
0.100,0.001,-0.488
0.003,-0.017,0.355
-0.023,0.010,-0.006
-0.059,-0.025,0.392
-0.067,-0.017,0.245
-0.076,-0.017,0.372
0.100,0.028,-0.796
-0.076,-0.017,0.431
-0.059,-0.008,0.241
0.118,0.010,-0.622
-0.014,-0.017,0.140
-0.094,-0.025,0.669
0.012,0.019,-0.344
-0.094,-0.017,0.433
0.100,0.019,-0.614
-0.076,-0.034,0.673
-0.094,-0.017,0.373
0.021,0.028,-0.622
-0.014,-0.034,0.639
0.083,-0.008,-0.206
-0.094,-0.034,0.630
-0.032,0.001,0.091
-0.067,-0.025,0.673
-0.085,-0.017,0.659
-0.032,-0.034,0.281
-0.067,-0.008,0.257
0.118,0.028,-0.936
0.012,0.028,-0.621
0.109,0.001,-0.600
-0.067,-0.008,0.236
0.021,0.028,-0.467
0.012,0.036,-0.492
-0.032,-0.034,0.643
0.021,0.036,-0.631
0.012,-0.017,0.353
-0.006,0.001,0.176
-0.006,-0.034,0.662
0.118,0.028,-0.756
0.092,-0.008,-0.194
0.083,0.028,-0.786
-0.050,-0.025,0.239
0.039,-0.008,0.070
0.074,0.028,-0.655
0.012,0.036,-0.624
-0.112,-0.034,0.648
-0.076,-0.034,0.681
0.030,-0.017,0.072
0.039,0.019,-0.102
0.056,0.045,-0.693
-0.103,-0.034,0.669
-0.014,-0.034,0.136
-0.112,-0.025,0.671
0.039,0.028,-0.490
-0.014,0.019,-0.196
0.065,0.036,-0.788
-0.023,0.010,-0.051
0.003,-0.034,0.663
-0.023,0.001,0.121
-0.006,0.010,0.345
-0.014,0.019,-0.359
0.021,-0.017,0.210
0.030,0.010,-0.147
-0.067,-0.008,0.241
0.118,0.010,-0.752
0.118,-0.008,-0.623
0.012,0.019,-0.344
0.136,0.010,-0.785
0.092,0.001,-0.318
-0.112,-0.034,0.673
-0.006,0.019,-0.336
0.056,-0.008,-0.052
0.092,0.010,-0.490
0.012,-0.025,0.005
-0.059,-0.008,0.231
-0.076,-0.008,0.391
0.100,0.019,-0.640
0.083,0.001,-0.350
-0.094,-0.025,0.541
-0.076,-0.034,0.653
-0.103,-0.043,0.665
-0.076,-0.034,0.689
-0.085,-0.034,0.662
-0.041,-0.008,0.092
-0.050,-0.008,0.379
-0.067,-0.017,0.397
-0.006,-0.017,0.291
-0.103,-0.034,0.639
0.030,0.001,-0.471
0.065,0.019,-0.734
-0.014,-0.025,0.056
0.056,-0.008,-0.205
0.030,-0.017,-0.030
-0.094,-0.025,0.633
0.012,-0.017,-0.052
-0.059,-0.017,0.235
0.012,0.028,-0.481
0.021,0.036,-0.493
0.074,-0.008,-0.313
0.003,0.028,-0.301
0.092,0.001,-0.344
-0.050,-0.017,0.602
-0.006,-0.017,0.291
-0.014,-0.008,-0.034
-0.041,-0.017,0.255
0.065,0.036,-0.788
-0.112,-0.025,0.663
0.021,-0.034,0.508
-0.067,-0.017,0.515
-0.076,-0.025,0.394
0.003,0.028,-0.337
-0.006,-0.025,0.502
0.215,0.169,-0.385
0.136,0.019,-0.931
0.003,0.019,-0.349
-0.076,-0.043,0.662
-0.085,-0.034,0.385
0.056,0.036,-0.844
-0.041,-0.017,0.391
0.065,0.010,-0.387
-0.067,-0.034,0.537
-0.006,0.010,-0.058
0.206,0.178,-0.373
-0.094,-0.025,0.500
-0.067,-0.034,0.663
0.047,0.036,-0.765
0.109,0.010,-0.574
-0.103,-0.043,0.660
0.030,0.028,-0.489
-0.006,-0.034,0.648
0.003,0.019,-0.349
0.233,0.187,-0.616
-0.014,-0.034,0.498
-0.112,-0.043,0.659
0.056,0.010,-0.708
0.021,0.019,-0.330
-0.067,-0.025,0.396
0.030,0.010,0.005
-0.067,-0.017,0.234
-0.067,-0.025,0.547
0.065,-0.017,0.082
0.118,0.036,-0.939
-0.067,-0.025,0.696
0.074,0.010,-0.344
-0.067,-0.025,0.530
0.021,-0.017,0.218
0.127,0.019,-0.765
-0.076,-0.025,0.649
0.003,-0.008,0.349
0.083,0.019,-0.507
0.100,-0.008,-0.488
-0.067,-0.008,0.231
0.021,0.028,-0.345
-0.032,0.001,0.091
-0.006,-0.034,0.170
0.012,0.019,-0.196
-0.014,-0.017,0.640
0.003,0.028,-0.488
0.012,-0.017,-0.052
-0.059,-0.017,0.095
-0.085,-0.017,0.573
