x,y,t
-0.073,-0.034,-0.241
-0.064,-0.025,-0.354
-0.117,-0.052,-0.501
0.042,-0.025,-0.040
0.140,0.090,0.417
-0.153,-0.043,-0.486
0.220,0.117,0.576
0.069,-0.016,0.022
0.309,0.161,0.888
-0.144,-0.061,-0.476
0.105,0.055,0.316
-0.197,-0.132,-0.445
0.167,0.090,0.561
-0.037,-0.034,-0.088
0.247,0.126,0.717
-0.055,-0.025,-0.185
0.229,0.126,0.725
-0.029,-0.007,-0.113
0.264,0.152,0.838
0.069,0.037,0.306
-0.153,-0.070,-0.596
-0.046,-0.007,-0.173
0.185,0.108,0.616
0.247,0.126,0.898
0.167,0.046,0.905
0.167,0.099,0.418
0.140,0.037,0.656
0.034,0.010,0.004
-0.011,0.001,-0.205
-0.233,-0.105,-0.779
0.309,0.161,0.888
0.051,-0.016,0.023
0.167,0.064,0.638
-0.171,-0.114,-0.399
0.140,0.073,0.294
0.149,0.037,0.757
0.140,0.046,0.588
-0.206,-0.123,-0.405
0.238,0.135,0.642
-0.171,-0.070,-0.668
0.176,0.090,0.489
-0.117,-0.105,-0.577
-0.295,-0.167,-0.729
0.069,0.001,0.406
-0.117,-0.096,-0.535
0.016,0.019,0.052
-0.117,-0.034,-0.536
-0.259,-0.123,-0.716
-0.295,-0.158,-0.429
0.211,0.108,0.702
0.158,0.081,0.497
-0.153,-0.070,-0.627
-0.144,-0.061,-0.500
0.051,0.028,0.008
-0.180,-0.061,-0.709
-0.046,-0.043,0.068
0.051,0.037,0.110
0.060,-0.016,0.097
-0.180,-0.078,-0.621
-0.188,-0.087,-0.595
0.229,0.126,0.619
0.140,0.081,0.322
-0.011,0.019,-0.034
-0.180,-0.087,-0.383
0.211,0.081,0.819
0.051,0.019,0.054
0.256,0.135,0.884
-0.020,0.010,-0.100
0.185,0.073,0.737
0.202,0.117,0.669
0.016,0.010,0.037
0.060,-0.016,0.029
0.078,0.001,0.461
-0.117,-0.034,-0.379
-0.002,0.010,-0.172
-0.082,-0.016,-0.421
-0.064,-0.007,-0.222
-0.126,-0.043,-0.572
0.122,0.064,0.301
0.051,0.037,0.134
-0.073,-0.034,-0.274
-0.011,-0.025,0.209
0.016,0.019,0.025
-0.162,-0.061,-0.670
0.220,0.126,0.581
-0.162,-0.114,-0.318
-0.011,-0.007,0.003
0.229,0.135,0.735
0.069,0.010,0.880
-0.126,-0.052,-0.572
0.140,0.073,0.429
-0.011,0.010,-0.071
0.051,0.037,0.020
0.202,0.108,0.531
-0.206,-0.087,-0.706
-0.029,0.001,-0.236
-0.357,-0.194,-0.775
0.220,0.108,0.780
-0.153,-0.114,-0.298
0.247,0.126,0.812
-0.117,-0.078,-0.307
0.202,0.108,0.512
-0.215,-0.087,-0.715
-0.215,-0.141,-0.416
-0.180,-0.078,-0.696
-0.073,-0.016,-0.234
0.256,0.117,0.909
-0.126,-0.096,-0.549
-0.037,-0.007,-0.287
-0.180,-0.070,-0.646
0.016,-0.034,-0.116
-0.242,-0.114,-0.755
-0.171,-0.096,-0.509
-0.242,-0.141,-0.659
-0.091,-0.034,-0.358
-0.144,-0.061,-0.629
0.193,0.099,0.658
0.220,0.117,0.723
0.247,0.144,0.684
0.176,0.099,0.422
-0.188,-0.070,-0.748
0.264,0.152,0.868
0.060,-0.007,0.409
-0.029,0.010,-0.096
-0.117,-0.043,-0.490
0.282,0.144,0.802
-0.153,-0.114,-0.676
0.078,0.055,0.213
0.202,0.099,0.542
0.202,0.099,0.679
-0.082,-0.052,-0.229
0.087,0.037,0.178
-0.215,-0.132,-0.549
0.158,0.064,0.719
0.122,0.073,0.360
0.105,0.064,0.219
-0.153,-0.114,-0.676
0.202,0.108,0.630
0.264,0.126,0.797
-0.117,-0.043,-0.441
0.096,0.073,0.189
-0.108,-0.043,-0.518
0.158,0.090,0.362
0.256,0.135,0.702
0.229,0.126,0.792
-0.117,-0.052,-0.501
0.140,0.037,0.656
0.096,0.055,0.288
0.016,0.028,-0.078
0.158,0.081,0.531
0.078,0.010,0.394
-0.117,-0.034,-0.536
0.105,0.073,0.294
-0.171,-0.052,-0.672
-0.100,-0.061,-0.136
0.007,0.001,-0.107
-0.162,-0.052,-0.528
-0.180,-0.078,-0.621
-0.064,-0.070,-0.012
-0.153,-0.052,-0.629
0.025,0.037,0.128
0.016,0.019,-0.101
-0.073,-0.070,0.066
-0.197,-0.096,-0.747
-0.108,-0.052,-0.448
0.069,-0.016,0.044
-0.153,-0.043,-0.605
-0.224,-0.105,-0.825
0.096,0.064,0.157
0.060,0.046,0.034
-0.277,-0.149,-0.818
-0.002,-0.016,0.084
-0.100,-0.061,-0.136
0.087,0.019,0.392
-0.126,-0.105,-0.598
0.264,0.135,0.784
0.256,0.144,0.874
-0.020,-0.034,0.204
0.025,-0.007,0.134
0.291,0.144,0.866
-0.313,-0.158,-0.799
-0.029,-0.007,-0.235
-0.020,0.001,-0.066
-0.073,-0.052,-0.019
0.282,0.161,0.804
-0.020,-0.007,-0.227
-0.055,-0.016,-0.242
0.007,-0.034,0.224
0.113,0.073,0.361
0.016,0.010,0.120
-0.251,-0.141,-0.725
-0.037,-0.016,-0.250
-0.339,-0.194,-0.813
-0.233,-0.096,-0.750
-0.215,-0.141,-0.490
-0.188,-0.132,-0.383
-0.091,-0.052,-0.173
-0.242,-0.149,-0.603
0.273,0.135,0.810
0.211,0.117,0.546
0.113,0.073,0.243
0.105,0.055,0.316
0.140,0.073,0.294
0.060,0.046,0.050
0.140,0.081,0.430
-0.188,-0.096,-0.668
0.122,0.064,0.470
-0.215,-0.087,-0.732
-0.037,-0.043,-0.020
0.149,0.090,0.479
0.060,0.037,0.034
0.149,0.090,0.452
-0.073,-0.025,-0.285
0.051,0.046,0.021
0.042,0.046,0.010
0.211,0.099,0.602
0.122,0.073,0.360
-0.091,-0.025,-0.350
-0.064,-0.034,-0.335
-0.304,-0.176,-0.808
0.220,0.090,0.819
0.264,0.144,0.857
0.202,0.081,0.764
-0.029,0.001,-0.139
0.105,0.064,0.290
0.158,0.064,0.565
-0.153,-0.105,-0.352
-0.144,-0.061,-0.476
-0.029,-0.025,0.082
0.042,-0.025,0.157
-0.188,-0.070,-0.767
-0.011,-0.007,-0.173
-0.082,-0.025,-0.411
0.051,0.037,0.151
-0.055,-0.007,-0.341
0.051,0.037,0.049
0.131,0.073,0.270
0.140,0.055,0.509
-0.135,-0.043,-0.509
-0.091,-0.016,-0.424
-0.215,-0.123,-0.621
0.273,0.161,0.795
-0.206,-0.078,-0.672
0.096,0.073,0.319
0.238,0.108,0.851
-0.046,-0.007,-0.196
0.105,0.073,0.294
-0.188,-0.132,-0.383
0.096,0.073,0.319
0.122,0.046,0.503
-0.180,-0.061,-0.544
-0.153,-0.061,-0.618
0.309,0.170,0.918
0.105,0.064,0.330
0.202,0.108,0.574
0.167,0.108,0.431
-0.082,-0.025,-0.431
-0.171,-0.070,-0.701
0.060,0.028,0.194
-0.206,-0.096,-0.628
-0.144,-0.105,-0.302
0.007,-0.007,-0.037
-0.180,-0.114,-0.453
-0.011,0.010,-0.071
0.105,0.064,0.219
-0.037,-0.016,-0.114
0.220,0.108,0.780
-0.188,-0.096,-0.668
-0.251,-0.087,-0.808
0.229,0.117,0.601
0.113,0.055,0.379
0.140,0.073,0.429
-0.197,-0.078,-0.682
-0.233,-0.105,-0.742
0.140,0.073,0.312
0.025,0.028,0.086
-0.082,-0.034,-0.288
0.140,0.073,0.339
0.149,0.099,0.525
0.042,0.028,0.105
0.016,0.019,-0.116
0.016,0.028,-0.103
0.034,0.001,0.155
-0.002,-0.007,0.263
0.167,0.090,0.531
-0.064,-0.025,-0.213
0.176,0.064,0.839
-0.180,-0.096,-0.556
-0.126,-0.096,-0.587
-0.020,-0.043,0.110
0.185,0.108,0.456
-0.020,0.001,-0.096
0.131,0.055,0.380
0.185,0.117,0.645
0.025,0.028,-0.063
0.051,0.028,0.170
-0.233,-0.141,-0.513
0.060,0.046,0.034
-0.171,-0.078,-0.554
0.034,0.019,-0.053
-0.135,-0.043,-0.468
-0.091,-0.025,-0.325
-0.144,-0.114,-0.247
0.149,0.081,0.330
-0.064,-0.016,-0.240
0.087,0.055,0.240
0.025,-0.034,-0.105
0.167,0.064,0.638
0.264,0.144,0.894
-0.144,-0.052,-0.514
-0.108,-0.087,-0.200
0.113,0.055,0.340
0.078,0.055,0.237
0.025,0.001,0.300
-0.046,-0.007,-0.301
-0.322,-0.176,-0.785
0.007,0.010,-0.129
-0.100,-0.043,-0.366
-0.180,-0.078,-0.600
0.069,0.037,0.214
-0.180,-0.078,-0.600
