x,y,t
-0.028,0.059,0.064
-0.125,0.001,-0.989
-0.105,-0.009,-0.480
-0.028,0.068,0.080
0.020,0.039,0.204
0.049,0.049,0.162
-0.067,-0.047,-0.413
0.088,0.010,0.176
0.126,-0.047,0.580
0.010,0.049,-0.259
-0.057,-0.038,-0.449
-0.096,-0.009,-0.507
0.107,0.039,0.683
-0.105,-0.086,-0.542
0.001,0.020,0.167
0.001,0.049,-0.235
-0.096,0.068,-0.090
-0.057,-0.076,-0.409
-0.134,-0.096,-0.572
-0.019,0.059,-0.226
-0.019,-0.018,-0.325
0.136,-0.028,0.480
-0.038,-0.047,-0.428
0.088,-0.028,0.470
0.078,-0.028,0.365
0.107,-0.038,0.488
-0.067,0.039,-0.041
0.300,0.020,0.841
-0.154,-0.018,-0.957
-0.048,-0.028,-0.372
0.030,0.068,0.071
-0.009,-0.028,-0.371
-0.096,-0.067,-0.477
-0.057,-0.057,-0.459
0.088,-0.057,0.444
-0.019,-0.009,-0.360
0.136,0.030,0.719
-0.057,-0.057,-0.471
-0.134,-0.009,-0.646
-0.048,-0.057,-0.399
0.088,-0.028,0.528
0.001,0.059,0.038
-0.096,0.039,-0.142
0.001,0.107,-0.028
0.097,0.001,0.716
-0.067,-0.076,-0.572
-0.115,0.059,-0.126
0.059,0.020,0.123
-0.019,0.020,-0.079
-0.105,0.059,-0.110
0.107,-0.047,0.473
0.088,-0.057,0.360
0.020,0.010,0.030
-0.048,-0.038,-0.431
-0.115,-0.057,-0.518
-0.038,0.020,0.098
0.059,0.030,0.116
0.126,-0.028,0.429
0.088,-0.009,0.669
0.039,0.010,0.108
-0.134,-0.018,-0.522
0.097,0.039,0.159
0.039,0.049,0.084
0.001,0.030,0.009
-0.067,-0.038,-0.371
-0.192,-0.038,-0.748
-0.115,0.030,-0.105
-0.028,0.020,0.007
-0.009,-0.009,-0.351
-0.019,0.059,-0.019
-0.125,0.059,-0.123
0.107,-0.038,0.510
-0.067,0.049,-0.140
0.107,0.001,0.694
0.116,-0.028,0.520
-0.048,0.010,-0.304
0.049,0.020,0.126
-0.086,0.068,-0.069
-0.115,-0.057,-0.518
0.116,0.030,0.778
0.136,0.001,0.709
0.039,0.068,0.092
-0.105,-0.028,-0.560
-0.067,0.049,-0.063
-0.009,0.020,0.154
0.001,0.001,-0.015
-0.096,0.059,-0.081
-0.115,-0.009,-0.322
0.136,0.030,0.839
-0.057,-0.067,-0.429
-0.009,0.097,0.021
-0.067,-0.047,-0.479
-0.096,0.010,-0.378
0.049,0.010,0.125
-0.009,0.039,-0.236
-0.125,0.010,-0.669
-0.105,0.039,-0.157
-0.076,-0.057,-0.417
-0.057,0.001,-0.289
0.165,-0.009,0.599
0.010,0.020,0.014
-0.096,0.039,-0.049
-0.125,0.039,-0.109
-0.115,0.010,-0.466
0.030,0.059,0.067
0.068,0.059,0.119
-0.115,-0.028,-0.334
0.049,0.049,0.162
0.203,0.010,0.696
-0.105,0.059,-0.120
0.097,0.030,0.163
0.088,-0.047,0.353
-0.144,-0.018,-0.638
0.136,-0.057,0.497
0.184,-0.009,0.906
-0.009,0.107,-0.032
0.088,0.049,0.145
0.068,0.030,0.417
-0.057,-0.038,-0.449
0.088,0.010,0.310
-0.154,-0.018,-0.898
0.136,0.030,0.719
0.145,-0.057,0.510
-0.048,0.030,0.177
-0.096,-0.067,-0.477
0.290,0.010,0.825
-0.009,0.068,0.122
-0.115,-0.096,-0.555
0.001,-0.009,-0.339
-0.019,-0.018,-0.362
-0.057,-0.038,-0.458
0.107,-0.057,0.473
0.097,-0.018,0.229
-0.086,0.068,-0.008
0.020,0.010,0.342
-0.038,0.020,-0.286
-0.076,0.068,0.048
0.097,-0.009,0.681
-0.048,0.020,-0.065
0.145,-0.047,0.485
-0.009,0.039,-0.282
-0.009,-0.018,-0.324
0.126,-0.038,0.454
0.136,0.030,0.819
-0.067,0.049,-0.063
0.001,0.001,0.017
0.194,0.001,0.728
-0.048,0.030,-0.136
0.097,-0.028,0.259
-0.115,-0.009,-0.665
0.252,-0.009,0.848
0.136,-0.057,0.461
0.001,0.020,-0.293
0.001,0.001,0.017
0.126,0.039,0.714
0.136,-0.057,0.450
-0.115,0.001,-0.536
0.097,0.010,0.187
0.049,-0.009,0.340
-0.038,0.068,0.029
0.155,0.030,0.898
0.039,-0.028,0.571
-0.009,0.107,-0.032
-0.096,-0.028,-0.490
