x,y,t
0.043,-0.081,0.353
-0.024,0.113,-0.394
0.009,0.012,-0.191
0.060,-0.181,0.908
-0.041,0.113,-0.501
0.068,-0.148,0.930
0.018,-0.047,0.317
-0.050,0.088,-0.629
0.001,-0.013,-0.080
-0.041,0.062,-0.478
0.009,-0.081,0.255
0.051,-0.039,0.360
0.009,-0.081,0.395
0.018,-0.055,0.052
0.026,-0.139,0.631
0.026,-0.081,0.525
-0.050,0.088,-0.290
0.026,-0.039,0.286
0.060,-0.123,0.699
0.001,-0.047,0.035
-0.033,0.088,-0.294
-0.024,0.054,-0.411
0.001,-0.030,-0.079
0.009,-0.022,0.030
-0.008,-0.013,0.185
0.026,-0.047,0.257
0.009,-0.030,0.057
0.051,-0.097,0.464
-0.008,0.046,-0.188
0.043,-0.139,0.747
-0.041,0.046,-0.396
0.026,-0.055,0.136
0.034,-0.047,0.132
0.001,-0.005,-0.082
0.001,0.037,-0.064
-0.008,0.071,-0.234
0.001,-0.030,0.273
-0.024,0.062,-0.183
0.026,0.020,0.044
-0.024,0.029,-0.080
0.060,-0.064,0.458
0.018,-0.081,0.535
-0.024,0.037,-0.411
-0.066,0.138,0.051
-0.008,0.012,-0.175
-0.008,0.029,-0.103
0.043,-0.005,0.002
0.034,-0.165,0.857
-0.066,0.113,-0.513
-0.058,0.121,-0.516
-0.008,0.003,0.081
-0.058,0.146,-0.653
-0.033,0.088,-0.528
0.001,-0.030,0.225
-0.024,0.062,-0.512
-0.016,0.029,-0.180
-0.024,0.096,-0.545
0.026,-0.089,0.490
0.026,-0.047,0.052
0.009,-0.022,0.030
-0.016,0.029,-0.180
-0.050,0.138,-0.665
0.026,0.003,0.209
-0.008,0.037,-0.399
0.060,-0.181,0.794
0.034,0.020,-0.091
0.068,-0.173,0.983
0.051,-0.148,0.817
0.026,-0.089,0.530
0.009,-0.064,0.394
-0.033,0.071,-0.496
0.009,-0.081,0.267
-0.024,0.071,-0.169
0.009,-0.022,0.344
0.001,0.029,0.048
-0.050,0.079,-0.280
0.034,-0.123,0.615
0.001,-0.030,0.262
0.026,0.037,-0.189
0.034,-0.005,-0.013
-0.008,0.088,-0.327
0.034,-0.131,0.628
0.026,-0.005,-0.023
-0.050,0.138,-0.665
-0.024,0.138,-0.574
0.051,-0.097,0.464
0.009,-0.005,0.148
0.018,-0.022,-0.079
0.001,-0.022,0.190
0.001,0.020,0.050
-0.041,0.088,-0.632
-0.016,0.037,-0.119
0.026,-0.055,0.136
0.001,-0.013,-0.066
0.018,-0.055,0.153
0.009,-0.039,0.149
-0.008,0.020,-0.197
0.018,-0.064,0.140
-0.024,0.096,-0.295
0.026,-0.030,0.027
0.034,-0.064,0.149
0.026,0.020,0.044
-0.041,0.046,-0.068
0.060,-0.181,0.908
0.060,-0.114,0.549
-0.058,0.096,-0.392
-0.008,0.088,-0.453
0.001,0.046,-0.122
-0.016,0.054,-0.414
0.051,-0.198,0.910
0.043,-0.047,0.201
0.001,-0.030,0.273
-0.008,0.003,0.150
-0.041,0.121,-0.571
0.009,0.029,0.034
-0.016,0.029,-0.281
0.026,0.037,-0.001
0.043,-0.114,0.542
0.068,-0.190,0.904
-0.016,0.029,0.043
-0.024,0.146,-0.566
-0.008,0.046,-0.074
0.043,-0.081,0.244
-0.016,0.003,0.022
0.034,-0.072,0.428
0.060,-0.106,0.657
0.001,-0.047,0.295
0.060,-0.123,0.548
-0.033,0.020,-0.251
-0.024,0.071,-0.241
0.051,-0.081,0.347
-0.050,0.113,-0.517
-0.033,0.071,-0.291
0.060,-0.039,0.246
-0.008,0.046,-0.217
-0.092,0.130,-0.539
-0.008,-0.013,0.268
-0.008,0.046,-0.188
0.001,-0.022,0.274
-0.050,0.046,-0.368
0.051,-0.173,0.938
0.018,-0.005,-0.092
0.009,-0.064,0.394
0.060,-0.072,0.627
-0.041,0.046,-0.361
-0.033,0.079,-0.525
0.001,0.037,-0.413
0.001,-0.064,0.206
-0.016,-0.005,-0.188
-0.058,0.113,-0.511
0.051,-0.097,0.349
-0.058,0.155,-0.584
0.060,-0.089,0.554
-0.024,0.104,-0.395
-0.024,0.088,-0.280
0.009,-0.072,0.254
-0.033,0.121,-0.674
0.009,0.046,-0.254
-0.024,0.029,-0.300
0.001,-0.013,-0.076
-0.016,0.029,-0.396
-0.033,0.020,-0.290
0.018,-0.047,0.084
0.043,-0.097,0.364
-0.050,0.037,-0.359
0.043,-0.181,0.975
-0.008,0.037,-0.124
0.034,-0.064,0.149
-0.075,0.146,-0.688
0.009,0.071,-0.342
0.009,0.003,0.145
0.051,-0.097,0.567
0.001,0.029,-0.303
0.001,0.003,-0.182
0.026,-0.139,0.631
0.009,0.020,-0.011
-0.075,0.138,-0.675
0.034,-0.055,0.153
0.009,-0.022,-0.071
-0.050,0.079,-0.280
-0.302,0.037,-0.386
-0.008,0.104,-0.397
-0.033,0.096,-0.458
0.051,-0.097,0.349
0.001,-0.064,0.280
-0.066,0.113,-0.503
-0.033,0.104,-0.643
0.026,-0.064,0.148
-0.066,0.104,-0.508
-0.016,0.037,-0.399
0.026,-0.055,0.147
0.051,-0.097,0.428
0.026,-0.064,0.413
0.018,-0.055,0.052
-0.016,0.071,-0.529
0.051,-0.173,0.938
0.034,-0.047,0.023
-0.033,0.062,-0.178
-0.024,0.054,-0.521
-0.008,0.046,-0.354
-0.008,-0.030,-0.074
-0.041,0.088,-0.295
0.034,0.012,0.237
-0.041,0.146,-0.596
0.060,-0.089,0.430
0.018,0.003,0.172
0.043,-0.097,0.679
0.043,-0.072,0.258
0.009,-0.030,-0.025
0.026,-0.022,0.277
0.009,-0.013,0.191
0.001,-0.039,-0.067
0.060,-0.072,0.349
0.043,-0.055,0.417
-0.050,0.104,-0.391
-0.016,0.062,-0.175
-0.050,0.046,-0.380
0.001,0.003,-0.046
-0.033,-0.005,-0.178
-0.024,0.062,-0.183
-0.041,0.020,-0.271
-0.041,0.062,-0.478
-0.033,0.088,-0.294
0.018,-0.072,0.458
-0.008,0.029,-0.214
0.034,-0.039,0.128
0.026,-0.055,0.373
-0.033,0.062,-0.507
0.018,-0.013,0.160
-0.024,0.146,-0.680
-0.050,0.121,-0.451
-0.024,0.037,-0.069
0.060,-0.207,0.916
0.051,-0.139,0.776
-0.041,0.071,-0.290
0.001,-0.013,-0.190
0.018,-0.039,0.029
0.060,-0.198,0.906
0.051,-0.097,0.919
-0.058,0.096,-0.432
-0.016,0.003,-0.188
-0.024,0.079,-0.350
0.009,-0.089,0.524
-0.033,0.088,-0.382
-0.008,0.062,-0.190
-0.016,0.012,-0.188
0.018,-0.072,0.142
-0.083,0.146,-0.542
-0.302,0.037,-0.496
-0.024,0.071,-0.297
-0.041,0.096,-0.631
0.051,-0.198,0.910
-0.016,0.037,0.043
-0.016,0.054,-0.180
